platform,video_title,author,play_count,like_count,reply_count,danmu_count,publish_date,video_type,stance,main_viewpoint,hot_comment_1,hot_comment_2,hot_comment_3,hot_comment_4,hot_comment_5,crawl_time
B站,十年年轮原唱之争：版权铁拳砸碎双输结局！,古今侃哥,13916,,112,7,2025-07-25,法律科普,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,旺仔牛奶甜又旺: 我把我的东西借给你用，不能因为时间长了你就觉得它是你的 (132赞),懒与无聊: 双输吗？汪苏泷输在哪了？ (46赞),回风舞柳: 什么双输，汪苏泷哪里输了? (24赞),,,2026-05-29 17:06:47
B站,《年轮》之争：从来都是版权争夺！,菲琳依诺,5128,,345,25,2025-07-29,法律科普,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,月光郁金香: 以前那些年头创作者基本都是被买断的 (25赞),"GDLPEmma: 如果那个网红起诉那个给她授权演唱的人,这事才是真王炸 (23赞)",saltyanddd: 本来就不是给她写的歌，在那争争争 (22赞),,,2026-05-29 17:06:47
B站,《年轮》张碧晨,数码抄作业,7320387,,2289,2066,2021-10-18,事件梳理,support_zhang,围绕原唱身份与演唱版本差异，强调张碧晨在作品传播中的代表性与合理权益。,"棒棒糖吃爆米花: 圆圈勾勒成指纹 印在我的嘴唇

回忆苦涩的吻痕 是树根

春去秋来的茂盛 却遮住了黄昏

寒夜剩我一个人等清晨

世间最毒的仇恨 是有缘却无份

可惜你从未心疼 (5100赞)","幸运儿啊啊啊啊啊啊: 有点喜欢一个人，可惜有缘无分
[doge]这世间最毒的仇恨，是有缘却无份 (1465赞)",牢莫_莫妮卡: 密密麻麻是我的自尊，这弹幕什特么《你妈妈是我的子孙》，想笑死我是吧[笑哭][笑哭][笑哭] (1943赞),可惜我不是水瓶座-: 可惜你从未心疼我的笨 (1198赞),"可乐宝宝牠老爸: “密密麻麻是我的自尊”
想象一下，ta不爱了，你在微信对ta诉说挽留，那一屏幕的字，那密密麻麻的字。 (1521赞)",2026-05-29 17:10:23
B站,【Hi-Res无损】张碧晨-年轮「数着一圈圈年轮 我认真 将心事都封存」动态歌词,索性自挂东南枝,5607330,,2415,2764,2023-01-29,事件梳理,support_zhang,围绕原唱身份与演唱版本差异，强调张碧晨在作品传播中的代表性与合理权益。,"bili_58668929682: 圆圈勾勒成指纹

印在我的嘴唇

回忆苦涩的吻痕

是树根

春去秋来的茂盛

却遮住了黄昏

寒夜剩我一个人

等清晨

世间最毒的仇恨

是有缘却无分

可 (2561赞)",龟家军是我永远的敌人: 谁还记得这是花千骨的歌[脱单doge] (1325赞),南易Official: 没有蛊真人这首歌也是极其优秀的 (1743赞),悬链线与脉冲星: [大哭][大哭][大哭]花千骨啊，张碧晨一开口就好像回到了那个每天蹲在电视机前等花千骨开播的2015了[大哭][大哭][大哭]初识还是小学，现在都大学了[大哭] (934赞),"真之梦: 儿时被老妈子按在她旁边看花千骨，导致我因为对花千骨对国产仙侠剧看到想吐，现在跟风听蛊真人，结果是这首，这就是宿命蛊的强大吗？[藏狐]
已老实，求放过[大哭] (814赞)",2026-05-29 17:10:23
B站,【最全深扒+深度分析】堪比黑社会-顶级网红翻车始末！,村花花大果园,3997534,,3837,4913,2025-07-29,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,大地怒吼2: 每有一个大网红塌房，我都是一个感觉，这人谁啊[笑哭] (6240赞),无坚不摧哈: 花900多看面具，听QQ音乐 (5961赞),叁金M: 不认识 (5921赞),花花老咸鱼: 最恐怖的是她真的有500w真人粉 (5630赞),快点结束吧__: 蒙面音乐人我只服这两位 (3707赞),2026-05-29 17:10:23
B站,《仙尊の小曲》《方源の小曲》年轮（dj版） —— 张碧晨,感同の身兽,3739997,,2722,3674,2023-09-13,事件梳理,support_zhang,围绕原唱身份与演唱版本差异，强调张碧晨在作品传播中的代表性与合理权益。,王维诗里的牛头人: 这世间真是英杰无数，好一个糖加三勺，我尽然败在了你的手上[微笑] (6010赞),"喵内雫: 可以看出方源作为地球人和第一世前期的时候，确确实实是正常人，还有点一般修仙文里男主的傲气骨气，资质一般，被人羞辱，妥妥的标准男主模版，
 当时他好不好不知道，但 (6631赞)",徒手套白羊: 大爱仙樽热度过去了，现在还在听的是这个👍 (2413赞),一天三餐俩碗四盘: 方源重生了好多次，第一世的时候他就感动了天意，天意借助春秋蝉送他重生到五百年之前，奈何大时代即将来临，正消魔涨，主角方源要将正义彻底贯彻的话就要与天下群雄为斗。 (2915赞),啖食欲: 真想看一下结局啊[大哭] (2156赞),2026-05-29 17:10:23
B站,原来全网爆火的《让这大雨全部落下》，又是汪苏泷写的？太有才了,下饭音乐,3129317,,1380,2008,2023-02-14,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,黄烤肠: 东北夹子代表哈哈哈哈哈这条我真的笑吐了 (16579赞),比奇堡的海绵宝宝先生: 他火爆的可不止四首[doge] (8074赞),凌晨的貓丶: 不分手的恋爱当时很火的，谁说没有代表作 [思考] (6761赞),S然R: 泷泷创作了一个专辑，就是自己写歌，让觉得最适合这首歌的人唱，《就让这大雨全部落下》就是专辑里一首，其他也都好好听[保卫萝卜_哭哭]好有才啊 (5327赞),银串子: 他的歌一直蛮火的，我感觉从我读书到现在都还在听，只不过不知道是我不关注娱乐圈还是他以前太低调[笑哭]我真的是一几年才知道他长什么样子，那时候我还以为是同名，结果 (3756赞),2026-05-29 17:10:23
B站,明明是原唱，作品却被别人唱成了代表作！,熊二排行,2780332,,836,1721,2025-11-22,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,碧水乡田味稻侬: 如图所示[doge] (2858赞),喜欢人妻的上班族: 胡彦斌：我有一首歌，别说别人，我自己都唱不出来那种感觉[doge] (1182赞),做你的蜜桃猫: 年轮还得是菠萝吹雪够撕心裂肺[doge] (582赞),祂很懒什么也没留下: 还得是那一首《月光》，曲调转的简直没法复制 (512赞),轮回满月: 薛之谦的歌，翻唱不了的，技巧没多大用，主要看感情，就没看到哪个翻唱能媲美的，连靠近都没有[笑哭] (403赞),2026-05-29 17:10:23
B站,【断网补全计划92】乔家大院，乔必落，乔家军，年轮之争，东方明珠防御塔，tftones，琦玉一千天挑战达成，干点人事吧ceo，古风小生表情包，法修散打,瞎问虾猜丶,1942057,,1997,5090,2025-07-26,法律科普,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,寒鸦Jack: 旺仔小乔这个一乔落万乔生的场面和东北雨姐那会简直一模一样啊[笑哭] (7143赞),稀神探女-: 突然感觉有时候断网了也挺不错的 (2836赞),米龙传说: 这是圆蛤老乔 (2749赞),"我看未必-UF: 旺仔小乔：帽子叔叔我要报案
帽子叔叔：摘一下面具
旺仔小乔：你给我刷过一个子儿吗就让我摘面罩？ (2636赞)","迷city呀room: [笑哭]其他平台堂主有流量吗
感觉就b站那几天一直在推
其他平台都很平静 (1446赞)",2026-05-29 17:10:23
B站,【哈基米FM】：年轮,树深时见鹿dear,1877306,,2673,13526,2025-07-26,事件梳理,support_zhang,围绕原唱身份与演唱版本差异，强调张碧晨在作品传播中的代表性与合理权益。,我昵称怎么就非法了呢: 哈基米是年轮唯一原唱 (19705赞),浙江手机营业厅: 笑点解析:标签里有张碧晨汪苏泷旺仔小乔[笑哭][doge] (8254赞),qjoooed: 不敢笑，之前洗澡的时候就用哈基米语音自己唱过 (5478赞),右五白: b站就是一根巨大的雪糕，除了水和冰，剩下的全是糖 (6158赞),刹那爱斗腕: 天下基米当真如过江之鲫 (4683赞),2026-05-29 17:10:23
B站,张碧晨与汪苏泷首次合唱《年轮》，泪目了，梦回《花千骨》……,知金金,1465845,,685,806,2021-11-15,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,A-白日光: 那首歌除了张碧晨都是汪苏伦的 (5683赞),太爱钱了导致即将暴富: 毫无默契了可以说 (3877赞),"1278__: 这两个人一起站上舞台就开始期待了
张碧晨一开口真的还是老味道，醇厚的嗓音特好听，就让我更期待汪苏泷了，但还削微有点担心会不会给他造成压力，结果汪苏泷一开口，真的 (2470赞)",DJ丶DC: 汪苏泷被低估了的才子 (2101赞),孟中良人他姓周: 他居然能记得词，这是我最惊讶的hhhh (1695赞),2026-05-29 17:10:23
B站,“世间最毒的仇恨 是有缘却无分.”|《年轮dj》0.95x |“仙尊の小曲”,一支yuuu,1386339,,173,377,2025-10-18,事件梳理,support_zhang,围绕原唱身份与演唱版本差异，强调张碧晨在作品传播中的代表性与合理权益。,吾乃炼天: 哈哈哈，当真是朝如青丝暮成雪，是非成败转头空，若是刚练成的春秋蝉有效。来生，还要做邪魔！ (349赞),仲夏蝉鸣与星空: 上天给了张碧晨三个选项让她选两个，人缘 人品 唱功，张碧晨毫不犹豫的选了两个唱功[笑哭] (245赞),一瓣香知春: 我就一听歌的，反正我不会亏待自己的耳朵[呲牙] (293赞),口袋-猫: 冰冰来了 (240赞),RTyuOPo: 放个王文王，看一下有没有村里人 (66赞),2026-05-29 17:10:23
B站,张碧晨受害者联盟｜张艺兴私生饭｜背刺吴莫愁｜华晨宇去父留子｜谢娜张杰顶刀｜赵丽颖无妄之灾｜张碧晨年轮原唱争议引扒皮,腦洞大白話,1214005,,814,1076,2025-08-08,事件梳理,support_zhang,围绕原唱身份与演唱版本差异，强调张碧晨在作品传播中的代表性与合理权益。,骂你不是因为你欠骂吗: 宋丹丹去父是让所有孙子及以后的孩子都随自己姓；热依扎去父是孩子爸爸叫什么、孩子叫什么都不会向外说，保护孩子，自己养的也没必要让大家知道孩子爹。我没见过去父的是这 (1569赞),poiuyasdlk: 她没有去父留子哈，她想携子上位失败了罢了，然后各种立大女主人设，第一次见未婚生子孩子冠父姓的大女主[翻白眼] (961赞),疯人院里的MAMA: 你们还记不记得有一次微博热搜，连占好几条的“张碧晨早产”热搜，说她因为怀孕甚至一度耳朵失聪，那可不，把华晨宇骂的更惨了，一堆诅咒都有，各平台营销号满天飞，给张碧 (2110赞),张缤文: 听完这些觉得ZBC这个人好可怕[脸红] (738赞),遁世无郁: 多少人连张发的原博都没看过就开始喷华[笑哭]呵呵 (877赞),2026-05-29 17:10:23
B站,天呐！这些歌竟是汪苏泷写的，多年后再次唱起，哪首是你没想到的,橙子音悦Music,1193407,,232,467,2022-06-07,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,二萌要学习啊: 普通话都给了歌 (3740赞),油腻小生哇: 他的歌还得是他唱才有内味 (1879赞),叫我卷卷啊: 我说咋感觉海绵宝宝的会有汪苏泷早期歌的感觉[吃瓜] (1606赞),奶油冰激凌机: 我初中的时候听他的歌一度以为他是台湾人[笑哭]，像台湾腔哈哈哈哈 (1042赞),水木山风: 被坑了版权，好不容易才爬出来。 (759赞),2026-05-29 17:10:23
B站,近期音乐圈热门事件盘点：旺仔小乔引发的一场《年轮》原唱争夺战,胡侃音乐,1140430,,252,151,2025-08-21,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,zz年年有: 其实只从版权角度出发，不管某人是第一个还是第一百个发表歌曲的，版权人说TA是原唱，TA就是原唱。其他的都不用扯来扯去，没必要。 (51赞),彩虹味的希希: 下次别Cue我娜姐，好歹娜姐最便宜的票才99 而且演唱会上情绪价值给拉满[doge][doge][doge] (49赞),春天九十九: 微博两千多万粉丝的唯一原唱姐，广州生日场大麦4300张卖不完，现在6.8折了[星星眼] (35赞),忠贞节烈胜须眉丶王异: 我说句难听的，赤石都赶不上热乎的，多久之前的事了，现在才拿出来说啊[doge] (29赞),我还在海边的曼彻斯特: 老胡这个热点没蹭上啊[doge] (28赞),2026-05-29 17:10:23
B站,“你看，如果汪苏泷不是原唱，他会立刻纠正的”,Z-D舒舒,1125852,,4873,1089,2025-07-26,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,梦游的小白鞋: 容祖儿都开心死，出一首爆曲不容易，还是人家指定要她唱的[吃瓜] (10522赞),森pile一生推: 汪苏泷和徐良当年被版权搞得死去活来，他是非常注重这一块的。 (5495赞),烤冷面帝皇: 我给你写歌 和我写了歌同意你唱是不一样的 (3894赞),静水似渊: 看了这个视频 感觉汪苏泷人真的不错 不是他的原唱他还特地去澄清 就怕别人误会 (5085赞),愿光明战胜黑暗: 容祖儿的乐坛地位是粤语歌给的，在粤语区属于嘎嘎乱杀的那种，能连开19场红磡演唱会的人，当之无愧的天后……国语歌能给她提高很多的内地人气，其实她不太在意原不原唱的 (3626赞),2026-05-29 17:10:23
B站,不止《年轮》，汪苏泷为张碧晨写过三首歌，首首爆火！,蘑菇头音乐,1124320,,68,10,2025-07-30,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,逗逗你就逗: 《年轮》可不是为她写的 (75赞),思璐1998: 她其实是知道自己没版权 (52赞),七七肆十柒: 张虚假澄清混淆视听的样子真骗了不少人 (37赞),哈基咪哈基咪哈基: 不拿法律的武器来维护自己，而请水军来大闹公堂的，我一律认为她不占理。 (35赞),云中桔梗: 三首歌都不是给她写的，都是有她唱的 (33赞),2026-05-29 17:10:23
B站,年轮,黑牛与绅士,1108489,,777,426,2025-07-29,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,白符退治: 红色衬衫可以单干了 (5230赞),LY冷风: 这俩人怎么还在做视频，也不接广，就纯享受[关于我转生变成史莱姆这档事_思考] (4683赞),秋鸿哦: 黑牛可以穿的正式一点，与其他音乐区up主联动。涨粉已经停滞了[doge_金箍][doge_金箍][doge_金箍] (2318赞),田宫园野: 冷知识，黑牛戴着头套，旺仔小乔也戴着头套，但是只有黑牛是漏嘴的，你们还不懂吗？其实黑牛就是旺仔小乔[疼] (2501赞),爷的取向五彩斑斓: coser老师看似是妥协，实际是没招了[笑哭][doge] (868赞),2026-05-29 17:10:23
B站,【苏新皓×年轮翻唱】“荒草丛生的青春，倒也过得安稳” 唱给来到人间的第十五年,流心蛋黄苏ssu,1028385,,2629,3328,2022-01-12,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,在逃暮光星灵: 谁能想到这是TF三代的大主舞呢 音色简直绝了 苏新皓绝对是三代变声期过渡得最好的 保留了童声时候的大部分音色 又增添了一份少年气 是我们的全能ACE苏新皓了 (1794赞),呵哈呵哈吼嘿嘿: 真的很佩服在小苏这个年纪，学会了这么多，又很自律，在现实中，一定是家长口中别人家的小孩吧 (1443赞),微梦夏: 明显到变声期重要阶段了，小苏的vocal一直是我觉得唯一一个能加入歌担组的人，真的很全能[思考] (1121赞),嘉亦念祺: 我们河南娃儿变完声咬字不会差的 (942赞),焄焄小鹿神: 苏新皓的实力是路人都会赞叹的地步[OK]（本人宝丝 (677赞),2026-05-29 17:10:23
B站,汪苏泷掀桌子，收回《年轮》所有版权！分不清大小王就都别唱了！,暴力蛙纪实,1020999,,1738,181,2025-07-25,法律科普,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,耶耶不耶耶是耶耶: 其实最大问题还不是年轮版权收回，而是汪苏泷本身就是版权大户。汪苏泷名下的版权以后大概率都不可能让张唱了，而且一般版权大户又是原创音乐人的这类人，朋友也基本都是版 (8536赞),kwongdamien: 汪苏泷：把球还我，我要回家吃饭了[doge] (2928赞),纸飞机小蓝: 我准备写一本娱乐圈小说，«穿越：开局收回版权自，大家才知道我才是版权大户»，大家有没有想看的[doge] (2734赞),实心猫空心竹: 汪苏泷果断，干脆，敢说敢做，突然有点粉他了 (1955赞),笑愚luna: 年轮的录音制作室都出来捶了，真的不是某些粉丝说的你先发就是你唯一原唱的，人家汪是4月21日就录制完成了，张是4月30才完成录制。汪没有否认张的原唱地位，现在是张 (1782赞),2026-05-29 17:10:23
B站,张碧晨硬刚汪苏泷！！被一个网红挑起的原唱之争！！ 【复盘旺仔小乔到底有多恶臭】,伤影zzz,1015072,,4125,3848,2025-07-26,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,死叠纸吃我一剑: 不出这事连旺仔小乔这个名字都没听说过[藏狐] (3344赞),十介火神: 在别的评论区见到一句话：我不玩了，把球还我，我回家了[doge] (8514赞),布卡尼洛: 神TM铜雀春深锁二乔，笑得我肚子疼[笑哭] (2451赞),如何获取一个亿: 汪苏泷怎么什么网红塌房都会被连带着[笑哭] (3113赞),青萝钰珂: 洛天依票价480-1280，虽然但是吧……人家全是原唱，而且吧，全程全息投影确实挺烧钱的 (3457赞),2026-05-29 17:10:23
B站,张碧晨方再发文称享有年轮永久演唱权 汪苏泷：很好笑,椒盐烤翅巨好吃,954607,,2581,290,2025-07-25,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,交合渡气慕大师: 都没看懂张这边工作室的操作，完全没看懂[笑哭][笑哭][笑哭][笑哭]人家汪最开始的态度挺友好的，也没打算要跟你掰扯啥 (8926赞),"恰烂钱的高贵B站: 汤臣一品我也有永久居住权，只要我把钱给房东就行了。
但是我不太喜欢炫富，所以我放弃汤臣一品的居住权[doge] (5303赞)",困困困困困困兽: 只听说过版权著作权，第一次听说“永久演唱权”，哪条法律条文规定的权利啊？该不会是张碧晨自己创作的新词条吧？[doge][doge][doge] (5018赞),"不正经吃饭的金木同学: 1.我永久拥有上清华北大的能力
2.但是出于尊重，我选择不上
3.感谢国家教育对我的支持[doge] (3788赞)",别打扰1: 没事，不能唱年轮，正好唱凉凉[doge] (3752赞),2026-05-29 17:10:23
B站,张碧晨看到“大街小巷”头衔不是自己而是汪苏泷的反应：,wep0hg,922756,,389,30,2025-07-26,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,荒诞铭刻: 容祖儿是天后级啦，地位不同眼光不同，而且作品多，最重要的是人家不是那忘本的人[doge] (6198赞),宝贝叫妈咪: 她是不是不知道汪苏泷的路人盘有多大，当年大街小巷放的都是他的歌 (5420赞),老乌龟吖: 可不可以求求up别把天津人仨字写出来[灵魂出窍]求求了，求求了[大哭] (1884赞),goaglo: 因为容祖儿有代表作，有自信 (1669赞),雨可以停一停了: 好奇有没有过张碧晨出道后和张艺兴的同框？ (1620赞),2026-05-29 17:10:23
B站,张碧晨凭什么硬刚汪苏泷？唯一原唱非得争吗？,一个凡老师,825043,,4939,681,2025-07-29,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,狐尾熊x: 只要仔细查一查旺仔小乔的的演唱会上《年轮》这首歌的版权授权来源合不合法，应该就能说得清楚这件事了 (2995赞),常盛3931: 邓紫棋的事警醒了一众从业者 (7146赞),有毒的王先生: 汪苏泷：是的，我们有个梁子。 (2133赞),空月des: 我之前在别的视频评论也是这么说的，我不知道旺仔小桥知不知道啊版权的归属到底是谁，但她绝对不想多付版权费。我觉得汪苏泷做的没错，他作为一个原创型歌手如果纵容这种现 (2107赞),胖胖啊壮壮: 唯一原唱不存在什么法理，但是汪苏泷作为《年轮》的著作权人天然享有法律原唱的身份，于情于理张的任何声明都站不住脚，法庭上只看律法，而不是魔法。 (1767赞),2026-05-29 17:10:23
B站,在百万录音棚听 汪苏泷词曲 张碧晨演唱《年轮》,Rhea_music,779461,,3351,594,2025-07-25,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,山下红富士: 编曲陈牧荻回家 (1174赞),朝五晚九被恶魔收养: 为什么老有人说电视剧放了汪苏泷版本，根本就没有，我当年一集一集看过来的，每次响起的都是张碧晨的年轮。只有千古阿兰和许嵩版本都出现了好不好！我就是个看剧的，能不能 (1535赞),不看了不看了不看了: 她唱的才有味道啊[笑哭] (3519赞),ずっと北へ: 但是张这个版本真的很入耳，基本听这首歌都是这个版本 (1989赞),千瞳ovo: 她唱的最好听啊 (975赞),2026-05-29 17:10:23
B站,【张碧晨】【好听的OST】年轮（电视剧《花千骨》插曲）,睡在信封里的人_,753803,,432,353,2017-07-18,事件梳理,support_zhang,围绕原唱身份与演唱版本差异，强调张碧晨在作品传播中的代表性与合理权益。,谓之夏天: 记得有一年暑假 在老家循环听 后来再也没有那么悠闲的假期 也再没回过老家 (2206赞),账号已注销: 霓漫天变成魏燕婉又遇到了白子画的渣龙[喜极而泣] (1668赞),水光星幻: 作为一个恋人，白子画不合格，小时候我贼讨厌他，现在长大了，我就理解他了，我挺佩服他的，他做到了问心无愧，如果天下和恋人选一个，我会选择天下 (1625赞),"澄曦不是非酋: 圆圈勾勒成指纹
印在我的嘴唇
回忆苦涩的吻痕
是树根
春去秋来的茂盛
却遮住了黄昏
寒夜剩我一个人
等清晨
世间最毒的仇恨
是有缘却无分
可惜你从未心疼
我的笨 (852赞)",下楼梯别摔跤: 我小学毕业出的，当时还有旋风少女我也磕的很上头，一晃好多年过去了，现在看来还是很感慨。 (681赞),2026-05-29 17:10:23
抖音,汪苏泷抄袭？怀孕？生王源？张碧晨，你满意了吗！百万公关雀氏牛！,麦麦日记,,427000,,,2025-08-04,事件梳理,neutral,尝试综合双方主张，解释事件中的版权、原唱定义和平台传播差异。,杏仁奶油: 汪苏泷怀着孕带华晨宇去看张艺兴和吴莫愁的婚房，满意了吗碧晨 (7.2万赞),小廖早点睡: 这个小作文很厉害 (3.0万赞),华小呆: 嗯对，华晨宇还挺暖男的 (4705赞),我干嘛了: 汪苏泷怀着孕带华晨宇...还生了王源 (4976赞),比奇堡冷库鲨手: 王源一觉睡醒，发现自己的三点水移到前面去了 (1103赞),2026-05-29 17:06:47
抖音,汪苏泷《年轮》抄袭《蝶恋》？被公司坑、被同行背刺，背后全是资本游戏,彪叔说电影,,192000,,,2025-08-02,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,玉子: 林俊杰修炼爱情抄袭两只老虎 (2.4万赞),本是凉薄: 不愧是百万公关啊 那几条热搜词条真的是醉了 (188赞),空空荡荡: 张碧晨的百万公关果然不一般啊 (26赞),超喜欢祢豆子: 张碧晨真的是人类吗？当年就三大幻神 (566赞),,2026-05-29 17:06:47
抖音,纯纯纯客观讲述年轮原唱事件完整始末！,炎炎的电视剧,,36000,,,2025-07-25,事件梳理,neutral,尝试综合双方主张，解释事件中的版权、原唱定义和平台传播差异。,都君小盆友: 张在这个圈子里这么多年不知道规则和法律 (高赞),天天睡不着ddd: 创作是汪，版权在汪，她才是那个翻唱的 (高赞),胡子: 中国有唱歌天赋的人上千万计，但有优秀原创词曲能力的创作人不超百人,HG: 张不是在演唱会表明是汪给她免费唱的，现在呢什么情况,,2026-05-29 17:06:47
